Datetime,Open,High,Low,Close,Volume,body_mid
2026-03-19 11:30:00+05:30,157.72,158.30,157.72,157.94,17469,157.83
2026-03-19 12:00:00+05:30,157.94,158.11,157.72,157.94,31673,157.94
2026-03-19 12:30:00+05:30,157.73,158.19,157.05,157.40,62128,157.56
2026-03-19 13:00:00+05:30,157.40,157.45,156.90,156.95,28914,157.18
2026-03-19 13:30:00+05:30,156.95,157.20,156.49,156.50,32620,156.72
2026-03-19 14:00:00+05:30,156.51,156.65,155.61,155.95,41468,156.23
2026-03-19 14:30:00+05:30,156.05,156.25,155.05,155.17,62716,155.61
2026-03-19 15:00:00+05:30,155.20,155.59,155.00,155.50,111982,155.35
2026-03-20 09:00:00+05:30,157.89,158.80,156.79,158.59,52483,158.24
2026-03-20 09:30:00+05:30,158.55,158.73,157.52,157.58,63064,158.06
2026-03-20 10:00:00+05:30,157.71,157.85,157.06,157.66,24214,157.68
2026-03-20 10:30:00+05:30,157.70,157.90,157.52,157.67,10970,157.68
2026-03-20 11:00:00+05:30,157.69,158.17,157.11,157.75,22266,157.72
2026-03-20 11:30:00+05:30,157.84,157.90,156.74,156.74,38271,157.29
2026-03-20 12:00:00+05:30,156.80,156.92,155.84,156.82,44644,156.81
2026-03-20 12:30:00+05:30,156.78,156.82,156.29,156.43,39301,156.61
2026-03-20 13:00:00+05:30,156.35,157.40,156.15,157.08,95252,156.72
2026-03-20 13:30:00+05:30,157.07,157.07,156.28,156.56,40065,156.82
2026-03-20 14:00:00+05:30,156.56,156.94,156.20,156.28,12345,156.42
2026-03-20 14:30:00+05:30,156.29,156.50,155.36,155.64,45887,155.96
2026-03-20 15:00:00+05:30,155.56,155.56,153.25,153.95,587450,154.76
2026-03-23 09:00:00+05:30,152.00,152.00,149.18,149.60,63302,150.80
2026-03-23 09:30:00+05:30,149.44,149.83,148.71,148.71,156762,149.07
2026-03-23 10:00:00+05:30,148.87,148.88,147.35,147.55,91015,148.21
2026-03-23 10:30:00+05:30,147.55,148.73,147.33,147.80,86903,147.68
2026-03-23 11:00:00+05:30,147.66,148.59,147.37,148.33,46220,148.00
2026-03-23 11:30:00+05:30,148.34,148.50,147.41,147.75,96993,148.05
2026-03-23 12:00:00+05:30,147.85,148.18,147.19,147.82,25704,147.83
2026-03-23 12:30:00+05:30,147.78,147.97,146.73,146.93,73700,147.36
2026-03-23 13:00:00+05:30,146.99,147.78,146.80,147.30,39114,147.15
2026-03-23 13:30:00+05:30,147.40,149.40,147.40,148.79,49751,148.10
2026-03-23 14:00:00+05:30,148.75,149.50,148.40,148.40,82750,148.57
2026-03-23 14:30:00+05:30,148.40,148.59,147.46,147.87,76541,148.14
2026-03-23 15:00:00+05:30,147.50,147.76,146.50,147.00,122006,147.25
2026-03-24 09:00:00+05:30,149.80,150.08,148.08,149.34,52099,149.57
2026-03-24 09:30:00+05:30,149.40,149.71,148.00,148.60,81258,149.00
2026-03-24 10:00:00+05:30,148.50,148.64,147.63,147.64,51195,148.07
2026-03-24 10:30:00+05:30,147.65,147.65,145.38,146.37,101465,147.01
2026-03-24 11:00:00+05:30,146.37,147.80,146.31,147.42,44219,146.89
2026-03-24 11:30:00+05:30,147.42,148.35,147.24,148.34,51022,147.88
2026-03-24 12:00:00+05:30,148.37,149.60,148.10,148.76,77243,148.56
2026-03-24 12:30:00+05:30,148.86,150.60,148.73,150.33,82051,149.60
2026-03-24 13:00:00+05:30,150.34,151.00,149.87,150.83,77829,150.58
2026-03-24 13:30:00+05:30,150.83,151.00,149.88,150.10,61377,150.46
2026-03-24 14:00:00+05:30,150.10,151.11,149.86,150.76,47444,150.43
2026-03-24 14:30:00+05:30,150.78,150.78,149.10,149.67,124306,150.22
2026-03-24 15:00:00+05:30,149.77,149.77,148.00,149.00,367626,149.38
2026-03-25 09:00:00+05:30,150.23,153.42,150.23,153.03,49409,151.63
2026-03-25 09:30:00+05:30,152.99,153.50,152.18,153.16,117787,153.07
2026-03-25 10:00:00+05:30,153.39,153.50,153.00,153.35,65833,153.37
2026-03-25 10:30:00+05:30,153.26,153.77,153.20,153.25,52206,153.26
2026-03-25 11:00:00+05:30,153.24,153.63,152.50,152.50,76156,152.87
2026-03-25 11:30:00+05:30,152.60,152.75,151.75,151.93,74529,152.26
2026-03-25 12:00:00+05:30,151.92,152.88,151.92,152.30,121232,152.11
2026-03-25 12:30:00+05:30,152.29,152.47,151.38,151.50,142810,151.89
2026-03-25 13:00:00+05:30,151.49,151.73,151.30,151.69,39307,151.59
2026-03-25 13:30:00+05:30,151.68,152.20,151.55,152.16,35145,151.92
2026-03-25 14:00:00+05:30,152.16,152.66,151.31,151.55,80249,151.86
2026-03-25 14:30:00+05:30,151.53,151.80,150.90,151.15,77667,151.34
2026-03-25 15:00:00+05:30,151.15,151.44,151.00,151.01,139975,151.08
2026-03-27 09:00:00+05:30,150.80,152.73,150.01,151.35,159126,151.07
2026-03-27 09:30:00+05:30,151.25,152.11,148.02,148.15,244111,149.70
2026-03-27 10:00:00+05:30,147.97,148.00,146.36,146.44,188331,147.20
2026-03-27 10:30:00+05:30,146.48,146.85,145.61,146.14,208867,146.31
2026-03-27 11:00:00+05:30,146.14,146.60,145.80,146.22,76023,146.18
2026-03-27 11:30:00+05:30,146.22,146.79,145.89,146.09,72955,146.16
2026-03-27 12:00:00+05:30,146.08,146.71,145.80,146.71,56830,146.40
2026-03-27 12:30:00+05:30,146.55,146.55,145.40,145.73,153194,146.14
2026-03-27 13:00:00+05:30,145.76,146.29,145.50,145.70,104931,145.73
2026-03-27 13:30:00+05:30,145.70,145.90,145.28,145.31,86477,145.50
2026-03-27 14:00:00+05:30,145.31,145.80,145.15,145.45,156054,145.38
2026-03-27 14:30:00+05:30,145.45,145.55,144.99,145.03,149087,145.24
2026-03-27 15:00:00+05:30,144.85,144.96,144.12,144.55,358005,144.70
2026-03-30 09:00:00+05:30,143.60,145.11,141.60,144.51,101452,144.06
2026-03-30 09:30:00+05:30,144.71,145.77,144.01,144.16,165812,144.44
2026-03-30 10:00:00+05:30,144.17,144.31,142.21,142.21,101200,143.19
2026-03-30 10:30:00+05:30,142.32,143.10,142.10,142.27,78039,142.30
2026-03-30 11:00:00+05:30,142.15,142.50,141.64,141.89,78135,142.02
2026-03-30 11:30:00+05:30,141.88,142.64,141.87,142.43,36919,142.16
2026-03-30 12:00:00+05:30,142.44,143.29,142.30,142.46,65870,142.45
2026-03-30 12:30:00+05:30,142.45,142.91,142.45,142.53,51069,142.49
2026-03-30 13:00:00+05:30,142.53,143.19,142.30,142.52,64417,142.52
2026-03-30 13:30:00+05:30,142.65,142.90,141.20,141.37,76826,142.01
2026-03-30 14:00:00+05:30,141.34,142.04,140.73,140.97,87084,141.16
2026-03-30 14:30:00+05:30,140.95,141.16,139.66,139.78,148720,140.36
2026-03-30 15:00:00+05:30,139.86,139.86,138.98,139.22,331899,139.54
2026-04-01 09:00:00+05:30,144.90,146.27,143.33,146.22,109691,145.56
2026-04-01 09:30:00+05:30,146.27,147.20,144.65,146.65,185148,146.46
2026-04-01 10:00:00+05:30,146.65,147.05,145.80,145.87,103483,146.26
2026-04-01 10:30:00+05:30,146.00,147.00,146.00,146.80,45746,146.40
2026-04-01 11:00:00+05:30,146.77,147.30,146.22,147.24,70147,147.00
2026-04-01 11:30:00+05:30,147.21,148.20,147.21,147.78,93353,147.50
2026-04-01 12:00:00+05:30,147.75,148.86,147.73,148.66,81214,148.20
2026-04-01 12:30:00+05:30,148.66,148.80,148.29,148.29,72618,148.48
2026-04-01 13:00:00+05:30,148.27,148.52,147.74,148.28,34518,148.28
2026-04-01 13:30:00+05:30,148.43,148.43,147.13,147.73,60470,148.08
2026-04-01 14:00:00+05:30,147.73,148.11,147.59,147.88,27917,147.80
2026-04-01 14:30:00+05:30,147.88,147.98,146.87,147.43,59723,147.66
2026-04-01 15:00:00+05:30,147.55,149.12,147.52,148.98,183492,148.26
2026-04-02 09:00:00+05:30,144.60,144.69,143.64,144.41,60503,144.50
2026-04-02 09:30:00+05:30,144.30,144.46,143.75,144.27,59160,144.29
2026-04-02 10:00:00+05:30,144.10,144.28,143.53,144.05,64806,144.07
2026-04-02 10:30:00+05:30,144.14,144.63,144.03,144.48,16949,144.31
2026-04-02 11:00:00+05:30,144.60,145.17,144.10,144.93,40829,144.76
2026-04-02 11:30:00+05:30,144.93,145.74,144.80,145.41,37803,145.17
2026-04-02 12:00:00+05:30,145.39,145.60,144.65,145.24,46856,145.32
2026-04-02 12:30:00+05:30,145.24,147.70,145.24,147.69,94107,146.46
2026-04-02 13:00:00+05:30,147.70,149.68,147.70,149.68,141875,148.69
2026-04-02 13:30:00+05:30,149.61,150.61,149.40,150.25,121883,149.93
2026-04-02 14:00:00+05:30,150.19,151.35,150.18,150.89,112564,150.54
2026-04-02 14:30:00+05:30,150.89,151.09,149.62,151.08,107809,150.99
2026-04-02 15:00:00+05:30,151.33,152.40,151.27,151.75,164960,151.54
2026-04-06 09:00:00+05:30,153.59,153.59,150.19,150.19,58553,151.89
2026-04-06 09:30:00+05:30,150.19,152.00,149.98,150.55,131735,150.37
2026-04-06 10:00:00+05:30,150.33,151.60,150.00,151.50,55831,150.92
2026-04-06 10:30:00+05:30,151.49,152.44,150.63,151.95,67810,151.72
2026-04-06 11:00:00+05:30,151.95,151.99,150.26,151.00,38027,151.48
2026-04-06 11:30:00+05:30,151.09,151.65,150.77,151.65,28494,151.37
2026-04-06 12:00:00+05:30,151.75,151.75,151.27,151.45,36525,151.60
2026-04-06 12:30:00+05:30,151.46,151.60,150.60,151.48,58844,151.47
2026-04-06 13:00:00+05:30,151.50,152.21,151.02,151.92,39390,151.71
2026-04-06 13:30:00+05:30,151.90,152.03,151.30,151.64,36712,151.77
2026-04-06 14:00:00+05:30,151.64,152.40,151.57,151.92,69868,151.78
2026-04-06 14:30:00+05:30,151.92,152.33,151.60,151.89,38025,151.90
2026-04-06 15:00:00+05:30,151.87,152.97,151.87,151.99,122124,151.93
2026-04-07 09:00:00+05:30,151.45,154.84,150.90,154.20,78261,152.82
2026-04-07 09:30:00+05:30,154.07,154.54,152.60,153.85,87579,153.96
2026-04-07 10:00:00+05:30,153.78,154.80,153.75,154.67,59455,154.22
2026-04-07 10:30:00+05:30,154.67,154.88,153.92,154.00,47785,154.33
2026-04-07 11:00:00+05:30,154.09,154.14,153.68,154.14,34784,154.12
2026-04-07 11:30:00+05:30,154.09,154.63,153.90,154.50,36678,154.30
2026-04-07 12:00:00+05:30,154.50,154.88,153.81,153.90,58993,154.20
2026-04-07 12:30:00+05:30,153.93,154.24,153.70,153.79,22996,153.86
2026-04-07 13:00:00+05:30,153.70,153.99,153.46,153.97,42762,153.83
2026-04-07 13:30:00+05:30,153.89,154.41,153.36,153.50,51693,153.70
2026-04-07 14:00:00+05:30,153.56,153.75,153.32,153.55,16388,153.56
2026-04-07 14:30:00+05:30,153.50,153.71,153.25,153.64,41323,153.57
2026-04-07 15:00:00+05:30,153.62,154.00,153.01,153.55,153843,153.58
2026-04-08 09:00:00+05:30,158.97,158.97,157.36,157.51,83885,158.24
2026-04-08 09:30:00+05:30,157.66,159.16,157.60,158.64,148686,158.15
2026-04-08 10:00:00+05:30,158.64,159.29,158.64,159.12,76357,158.88
2026-04-08 10:30:00+05:30,159.12,159.88,159.07,159.53,100735,159.32
2026-04-08 11:00:00+05:30,159.53,159.80,159.38,159.52,29399,159.52
2026-04-08 11:30:00+05:30,159.42,159.42,158.60,158.90,44665,159.16
2026-04-08 12:00:00+05:30,158.90,160.10,158.78,159.80,104407,159.35
2026-04-08 12:30:00+05:30,159.79,161.47,159.60,160.55,175645,160.17
2026-04-08 13:00:00+05:30,160.58,160.87,160.50,160.72,33475,160.65
2026-04-08 13:30:00+05:30,160.72,160.95,160.10,160.39,57453,160.56
2026-04-08 14:00:00+05:30,160.24,161.40,159.90,160.90,69398,160.57
2026-04-08 14:30:00+05:30,160.81,161.10,160.53,160.75,38163,160.78
2026-04-08 15:00:00+05:30,160.68,161.17,160.34,161.17,111450,160.93
2026-04-09 09:00:00+05:30,162.50,165.66,161.99,163.62,194154,163.06
2026-04-09 09:30:00+05:30,163.50,163.75,161.01,161.11,213957,162.30
2026-04-09 10:00:00+05:30,161.10,162.89,160.59,162.89,214096,162.00
2026-04-09 10:30:00+05:30,162.89,163.00,162.50,162.70,38489,162.79
2026-04-09 11:00:00+05:30,162.70,163.40,162.70,163.17,57491,162.94
2026-04-09 11:30:00+05:30,163.17,163.40,162.80,163.12,53844,163.14
2026-04-09 12:00:00+05:30,163.20,163.70,162.87,163.42,47095,163.31
2026-04-09 12:30:00+05:30,163.35,163.43,162.50,162.94,26558,163.14
2026-04-09 13:00:00+05:30,162.94,163.12,161.82,161.82,49286,162.38
2026-04-09 13:30:00+05:30,161.69,162.00,161.52,161.83,20662,161.76
2026-04-09 14:00:00+05:30,161.83,162.39,161.43,161.50,54269,161.67
2026-04-09 14:30:00+05:30,161.52,161.84,161.32,161.56,31894,161.54
2026-04-09 15:00:00+05:30,161.57,162.60,160.54,161.52,214811,161.55
2026-04-10 09:00:00+05:30,162.00,164.25,162.00,163.86,56129,162.93
2026-04-10 09:30:00+05:30,163.99,164.82,163.15,164.20,101753,164.10
2026-04-10 10:00:00+05:30,164.20,165.45,163.52,165.13,133896,164.66
2026-04-10 10:30:00+05:30,165.13,165.60,164.75,165.25,73427,165.19
2026-04-10 11:00:00+05:30,165.25,165.30,164.70,165.03,67725,165.14
2026-04-10 11:30:00+05:30,165.05,165.15,164.32,164.60,15294,164.82
2026-04-10 12:00:00+05:30,164.59,164.90,163.61,164.00,40771,164.30
2026-04-10 12:30:00+05:30,164.08,164.51,163.33,163.52,112692,163.80
2026-04-10 13:00:00+05:30,163.47,164.34,163.47,164.31,38555,163.89
2026-04-10 13:30:00+05:30,164.31,164.70,163.89,164.40,148306,164.36
2026-04-10 14:00:00+05:30,164.40,164.72,163.18,163.61,62893,164.00
2026-04-10 14:30:00+05:30,163.63,163.67,162.72,163.24,77822,163.44
2026-04-10 15:00:00+05:30,163.14,164.75,163.09,164.75,100456,163.94
2026-04-13 09:00:00+05:30,160.35,161.17,158.50,160.69,65606,160.52
2026-04-13 09:30:00+05:30,160.43,163.80,160.36,163.75,183503,162.09
2026-04-13 10:00:00+05:30,163.89,167.59,163.43,166.95,259687,165.42
2026-04-13 10:30:00+05:30,166.95,167.73,165.59,167.38,235622,167.16
2026-04-13 11:00:00+05:30,167.25,167.43,166.41,167.06,123319,167.16
2026-04-13 11:30:00+05:30,167.00,168.49,166.93,167.93,158614,167.46
2026-04-13 12:00:00+05:30,167.95,168.73,167.83,168.67,98520,168.31
2026-04-13 12:30:00+05:30,168.78,169.30,168.00,168.38,166157,168.58
2026-04-13 13:00:00+05:30,168.35,168.37,167.81,168.33,35110,168.34
2026-04-13 13:30:00+05:30,168.36,168.53,168.02,168.50,39362,168.43
2026-04-13 14:00:00+05:30,168.50,168.50,167.50,167.79,55251,168.14
2026-04-13 14:30:00+05:30,167.78,168.15,167.55,168.00,35113,167.89
2026-04-13 15:00:00+05:30,167.71,168.05,166.85,167.44,187961,167.58
2026-04-15 09:00:00+05:30,169.00,171.33,168.75,169.01,113037,169.00
2026-04-15 09:30:00+05:30,169.21,170.10,168.66,169.65,74311,169.43
2026-04-15 10:00:00+05:30,169.65,170.08,168.73,168.73,89795,169.19
2026-04-15 10:30:00+05:30,168.70,169.03,168.55,168.92,37488,168.81
2026-04-15 11:00:00+05:30,168.90,168.95,168.40,168.40,44770,168.65
2026-04-15 11:30:00+05:30,168.40,169.28,168.38,169.00,25642,168.70
2026-04-15 12:00:00+05:30,169.15,169.50,169.00,169.38,30062,169.26
2026-04-15 12:30:00+05:30,169.45,169.92,169.27,169.60,110503,169.52
2026-04-15 13:00:00+05:30,169.75,169.92,169.48,169.69,47209,169.72
2026-04-15 13:30:00+05:30,169.68,170.25,169.30,169.95,102208,169.82
2026-04-15 14:00:00+05:30,169.77,169.98,168.75,168.91,112703,169.34
2026-04-15 14:30:00+05:30,168.94,169.10,168.56,169.09,83777,169.02
2026-04-15 15:00:00+05:30,169.10,169.42,168.54,168.93,185836,169.02
2026-04-16 09:00:00+05:30,169.10,171.45,169.10,170.75,34223,169.92
2026-04-16 09:30:00+05:30,170.75,170.75,168.58,168.58,112447,169.67
2026-04-16 10:00:00+05:30,168.62,169.65,168.58,169.65,57047,169.14
2026-04-16 10:30:00+05:30,169.50,169.81,169.42,169.57,32980,169.54
2026-04-16 11:00:00+05:30,169.67,171.55,169.67,170.74,146273,170.20
2026-04-16 11:30:00+05:30,170.74,170.95,168.65,168.65,54826,169.70
2026-04-16 12:00:00+05:30,168.66,169.24,168.40,169.13,33868,168.90
2026-04-16 12:30:00+05:30,169.12,169.90,168.99,169.37,20218,169.24
2026-04-16 13:00:00+05:30,169.50,169.92,169.25,169.67,16759,169.58
2026-04-16 13:30:00+05:30,169.85,171.00,169.72,170.94,64119,170.40
2026-04-16 14:00:00+05:30,171.00,171.44,170.41,171.00,85880,171.00
2026-04-16 14:30:00+05:30,170.87,171.98,170.55,170.88,199592,170.88
2026-04-16 15:00:00+05:30,170.88,171.55,170.35,171.51,171450,171.20
2026-04-17 09:00:00+05:30,171.05,174.99,171.05,173.50,183203,172.28
2026-04-17 09:30:00+05:30,173.50,175.89,173.05,174.35,433315,173.92
2026-04-17 10:00:00+05:30,174.50,174.54,172.90,173.00,119474,173.75
2026-04-17 10:30:00+05:30,173.00,173.00,172.22,172.60,86302,172.80
2026-04-17 11:00:00+05:30,172.43,172.60,171.80,172.30,54950,172.36
2026-04-17 11:30:00+05:30,172.30,172.83,172.30,172.50,20337,172.40
2026-04-17 12:00:00+05:30,172.38,172.75,172.00,172.66,38303,172.52
2026-04-17 12:30:00+05:30,172.66,172.94,172.45,172.70,20964,172.68
2026-04-17 13:00:00+05:30,172.70,173.44,172.66,173.43,31365,173.06
2026-04-17 13:30:00+05:30,173.41,173.68,173.05,173.14,31794,173.27
2026-04-17 14:00:00+05:30,173.14,173.29,172.86,172.97,20079,173.06
2026-04-17 14:30:00+05:30,172.98,174.19,172.77,174.11,134939,173.54
2026-04-17 15:00:00+05:30,174.10,174.70,173.53,174.00,192677,174.05
2026-04-20 09:00:00+05:30,173.60,173.60,171.25,172.21,39732,172.90
2026-04-20 09:30:00+05:30,172.18,172.43,171.01,171.81,61488,172.00
2026-04-20 10:00:00+05:30,171.78,172.10,171.58,172.00,7306,171.89
2026-04-20 15:00:00+05:30,174.07,174.07,171.10,171.52,409587,172.80
2026-04-21 09:00:00+05:30,172.00,174.29,171.81,173.12,70904,172.56
2026-04-21 09:30:00+05:30,173.20,174.91,173.20,173.85,150355,173.52
2026-04-21 10:00:00+05:30,173.79,174.10,173.50,173.61,35873,173.70
2026-04-21 10:30:00+05:30,173.60,173.90,173.40,173.55,30528,173.58
2026-04-21 11:00:00+05:30,173.59,173.65,173.10,173.23,15052,173.41
2026-04-21 11:30:00+05:30,173.23,173.44,173.05,173.11,30349,173.17
2026-04-21 12:00:00+05:30,173.05,174.14,171.54,173.91,27524,173.48
2026-04-21 12:30:00+05:30,174.06,174.06,173.30,173.35,10784,173.70
2026-04-21 13:00:00+05:30,173.35,173.35,173.06,173.20,17210,173.27
2026-04-21 13:30:00+05:30,173.09,173.58,172.66,172.66,23441,172.88
2026-04-21 14:00:00+05:30,172.79,174.08,172.67,174.00,60833,173.40
2026-04-21 14:30:00+05:30,173.99,174.85,173.99,174.78,88152,174.38
2026-04-21 15:00:00+05:30,174.84,175.41,174.26,174.60,212940,174.72
2026-04-22 09:00:00+05:30,174.00,174.90,173.80,174.17,29746,174.08
2026-04-22 09:30:00+05:30,174.25,175.72,174.08,174.75,129170,174.50
2026-04-22 10:00:00+05:30,174.71,174.91,174.27,174.80,47180,174.76
2026-04-22 10:30:00+05:30,174.65,175.50,174.45,174.83,53377,174.74
2026-04-22 11:00:00+05:30,175.00,175.06,174.61,174.62,15818,174.81
2026-04-22 11:30:00+05:30,174.73,175.09,174.63,174.78,8738,174.76
